ticker,stage,provider_used,rows,first_date,last_date,missing_cols,dropped_bad_rows,dropped_future_rows,reject_reason,exception_type,exception_message
CCL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LYB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VLTO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FICO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ON,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TPR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ODFL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GLW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SOLV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HII,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MTD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WRB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DVA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AXON,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NWS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MSFT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CRWD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DXCM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EIX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VMC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GDDY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WDC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EXR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ROL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HPE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PWR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HPQ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FCX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KLAC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BIIB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TSCO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IFF,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VRSK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WAT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CPAY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CCI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FDS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TRMB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HSY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ZTS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SJM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NOC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EPAM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ADI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TECH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IRM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BMY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BBY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
RVTY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NSC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CTRA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ITW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CNC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
UBER,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MU,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NVR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CTSH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
URI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TXT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PRU,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LDOS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VRTX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KVUE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
INTC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CRH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
JCI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AXP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DHR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
REG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WMT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CSGP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EBAY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FANG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MOS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
STT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FOX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EMR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LII,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PSKY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DLR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MSCI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CVNA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AMP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AMCR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BSX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MLM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HWM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DTE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KEYS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
REGN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TRV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VTRS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
STX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TDG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
RCL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PYPL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LIN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TPL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DGX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CHTR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LOW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CDW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CMCSA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CMS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BAC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
L,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ABT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CNP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LYV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TXN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CME,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
COP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BRO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
V,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MPC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
XEL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AON,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SWKS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
RL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
STLD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MPWR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MAR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CVX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KIM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BKR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
JNJ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WDAY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BXP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FAST,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VRSN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SBUX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NVDA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
STE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
POOL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LLY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ANET,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TMO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CEG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NKE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WTW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PNW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NEE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DDOG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
D,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BF-B,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
JPM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PLTR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WMB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DECK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
APO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SYK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MTB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KKR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
APP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NRG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SRE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GWW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
JBHT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ADSK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CPT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
OTIS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WYNN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AEP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PPL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FITB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DVN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GIS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DAL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TDY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ULTA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
C,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FRT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HRL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ORCL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MCHP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PHM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
A,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AMT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BLDR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BALL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ALLE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KHC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AME,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
F,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CLX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VTR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CAT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GEHC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PANW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TAP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ORLY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PSX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MMM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MRNA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TER,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GILD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AVGO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TEL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ADP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CARR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MNST,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CMI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AIG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DIS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ES,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PEG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FTNT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
COR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EQR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LULU,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CFG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BAX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NEM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BDX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CHRW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HAL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DELL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ABBV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EXE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ARES,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ZBRA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AEE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TSN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GEN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ATO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CBRE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BKNG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MOH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
YUM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ROK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VLO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NTAP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KMI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
COIN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HBAN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GOOG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
UNH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HLT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NWS,filters,,,,,,,,"$ADV20 $37,625,030 < $50,000,000",,
